code,id,name,user_type_id/id,reconcile,chart_template_id/id
11110000,pcg_11110000,Capital social,account.data_account_type_equity,FALSE,l10n_ma
11120000,pcg_11120000,Fonds de dotation,account.data_account_type_equity,FALSE,l10n_ma
11170000,pcg_11170000,Capital personnel,account.data_account_type_equity,FALSE,l10n_ma
11171000,pcg_11171000,Capital individuel,account.data_account_type_equity,FALSE,l10n_ma
11175000,pcg_11175000,Compte de l'exploitant,account.data_account_type_equity,FALSE,l10n_ma
11190000,pcg_11190000,"Actionnaires, capital souscrit-non appelé",account.data_account_type_equity,FALSE,l10n_ma
11210000,pcg_11210000,Primes d'émission,account.data_account_type_equity,FALSE,l10n_ma
11220000,pcg_11220000,Primes de fusion,account.data_account_type_equity,FALSE,l10n_ma
11230000,pcg_11230000,Primes d'apport,account.data_account_type_equity,FALSE,l10n_ma
11300000,pcg_11300000,Ecarts de réévaluation,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
11400000,pcg_11400000,Réserve légale,account.data_account_type_equity,FALSE,l10n_ma
11510000,pcg_11510000,Réserves statutaires ou contractuelles,account.data_account_type_equity,FALSE,l10n_ma
11520000,pcg_11520000,Réserves facultatives,account.data_account_type_equity,FALSE,l10n_ma
11550000,pcg_11550000,Réserves réglementées,account.data_account_type_equity,FALSE,l10n_ma
11610000,pcg_11610000,Report à nouveau (solde créditeur),account.data_account_type_equity,FALSE,l10n_ma
11690000,pcg_11690000,Report à nouveau (solde débiteur),account.data_account_type_equity,FALSE,l10n_ma
11810000,pcg_11810000,Résultats nets en instance d'affectation (solde créditeur),account.data_account_type_equity,FALSE,l10n_ma
11890000,pcg_11890000,Résultats nets en instance d'affectation (solde débiteur),account.data_account_type_equity,FALSE,l10n_ma
11910000,pcg_11910000,Résultat net de l'exercice (solde créditeur),account.data_unaffected_earnings,FALSE,l10n_ma
13110000,pcg_13110000,Subventions d'investissement reçues,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
13190000,pcg_13190000,Subventions d'investissement inscrites au CPC,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
13510000,pcg_13510000,Provisions pour amortissements dérogatoires,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
13520000,pcg_13520000,Provisions pour plus-values en instance d'imposition,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
13540000,pcg_13540000,Provisions pour investissements,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
13550000,pcg_13550000,Provisions pour reconstitution des gisements,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
13560000,pcg_13560000,Provisions pour acquisition et construction de logements,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
13580000,pcg_13580000,Autres provisions réglementées,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
14100000,pcg_14100000,Emprunts obligataires,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
14810000,pcg_14810000,Emprunts auprès des établissements de crédit,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
14820000,pcg_14820000,Avances de l'Etat,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
14830000,pcg_14830000,Dettes rattachées à des participations,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
14840000,pcg_14840000,Billets de fonds,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
14850000,pcg_14850000,Avances reçues et comptes courants bloqués,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
14860000,pcg_14860000,Fournisseurs d'immobilisation,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
14870000,pcg_14870000,Dépôts et cautionnements reçues,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
14880000,pcg_14880000,Dettes de financement diverses,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
15110000,pcg_15110000,Provisions pour litiges,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
15120000,pcg_15120000,Provisions pour garanties données aux clients,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
15130000,pcg_15130000,Provisions pour propre assureur,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
15140000,pcg_15140000,Provision pour pertes sur marchés à terme,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
15150000,pcg_15150000,"Provisions pour amendes, double droits, pénalités",account.data_account_type_non_current_liabilities,FALSE,l10n_ma
15160000,pcg_15160000,Provisions pour pertes de change,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
15180000,pcg_15180000,Autres provisions pour risques,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
15510000,pcg_15510000,Provisions pour impôts,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
15520000,pcg_15520000,Provisions pour pensions de retraite et obligations similaires,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
15550000,pcg_15550000,Provisions pour charges à répartir sur plusieurs exercices,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
15580000,pcg_15580000,Autres provisions pour charges,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
16010000,pcg_16010000,Comptes de liaison du siège,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
16050000,pcg_16050000,Comptes de liaison des établissements,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
17100000,pcg_17100000,Augmentation des créances immobilisées,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
17200000,pcg_17200000,Diminution des dettes de financement,account.data_account_type_non_current_liabilities,FALSE,l10n_ma
21110000,pcg_21110000,Frais de constitution,account.data_account_type_non_current_assets,FALSE,l10n_ma
21120000,pcg_21120000,Frais préalables au démarrage,account.data_account_type_non_current_assets,FALSE,l10n_ma
21130000,pcg_21130000,Frais d'augmentation du capital,account.data_account_type_non_current_assets,FALSE,l10n_ma
21140000,pcg_21140000,"Frais sur opérations de fusions, scissions et transformations",account.data_account_type_non_current_assets,FALSE,l10n_ma
21160000,pcg_21160000,Frais de prospection,account.data_account_type_non_current_assets,FALSE,l10n_ma
21170000,pcg_21170000,Frais de publicité,account.data_account_type_non_current_assets,FALSE,l10n_ma
21180000,pcg_21180000,Autres frais préliminaires,account.data_account_type_non_current_assets,FALSE,l10n_ma
21210000,pcg_21210000,Frais d'acquisitition des immobilisations,account.data_account_type_non_current_assets,FALSE,l10n_ma
21250000,pcg_21250000,Frais d'émission des emprunts,account.data_account_type_non_current_assets,FALSE,l10n_ma
21280000,pcg_21280000,Autres charges à répartir,account.data_account_type_non_current_assets,FALSE,l10n_ma
21300000,pcg_21300000,Primes de remboursement des obligations,account.data_account_type_non_current_assets,FALSE,l10n_ma
22100000,pcg_22100000,Immobilisation en recherche et développement,account.data_account_type_non_current_assets,FALSE,l10n_ma
22200000,pcg_22200000,"Brevets, marques, droits et valeurs similaires",account.data_account_type_non_current_assets,FALSE,l10n_ma
22300000,pcg_22300000,Fonds commercial,account.data_account_type_non_current_assets,FALSE,l10n_ma
22850000,pcg_22850000,Immobilisations incorporelles en cours,account.data_account_type_non_current_assets,FALSE,l10n_ma
23110000,pcg_23110000,Terrains nus,account.data_account_type_non_current_assets,FALSE,l10n_ma
23120000,pcg_23120000,Terrains aménagés,account.data_account_type_non_current_assets,FALSE,l10n_ma
23130000,pcg_23130000,Terrains bâtis,account.data_account_type_non_current_assets,FALSE,l10n_ma
23140000,pcg_23140000,Terrains de gisement,account.data_account_type_non_current_assets,FALSE,l10n_ma
23160000,pcg_23160000,Agencements et aménagements de terrains,account.data_account_type_non_current_assets,FALSE,l10n_ma
23180000,pcg_23180000,Autres terrains,account.data_account_type_non_current_assets,FALSE,l10n_ma
23210000,pcg_23210000,Bâtiments,account.data_account_type_non_current_assets,FALSE,l10n_ma
23211000,pcg_23211000,"Bâtiments industriels (A,B,,,)",account.data_account_type_non_current_assets,FALSE,l10n_ma
23214000,pcg_23214000,"Bâtiments administratifs et commerciaux (A,B,,,)",account.data_account_type_non_current_assets,FALSE,l10n_ma
23218000,pcg_23218000,Autres bâtiments,account.data_account_type_non_current_assets,FALSE,l10n_ma
23230000,pcg_23230000,Constructions sur terrains d'autrui,account.data_account_type_non_current_assets,FALSE,l10n_ma
23250000,pcg_23250000,Ouvrages d'infrastructure,account.data_account_type_non_current_assets,FALSE,l10n_ma
23270000,pcg_23270000,Agencements et aménagements des constructions,account.data_account_type_non_current_assets,FALSE,l10n_ma
23280000,pcg_23280000,Autres constructions,account.data_account_type_non_current_assets,FALSE,l10n_ma
23310000,pcg_23310000,Installations techniques,account.data_account_type_non_current_assets,FALSE,l10n_ma
23320000,pcg_23320000,Matériel et outillage,account.data_account_type_non_current_assets,FALSE,l10n_ma
23321000,pcg_23321000,Matériel,account.data_account_type_non_current_assets,FALSE,l10n_ma
23324000,pcg_23324000,Outillage,account.data_account_type_non_current_assets,FALSE,l10n_ma
23330000,pcg_23330000,Emballages récupérables identifiables,account.data_account_type_non_current_assets,FALSE,l10n_ma
23380000,pcg_23380000,"Autres installations techniques, matériel et outillage",account.data_account_type_non_current_assets,FALSE,l10n_ma
23400000,pcg_23400000,Matériel de transport,account.data_account_type_non_current_assets,FALSE,l10n_ma
23510000,pcg_23510000,Mobilier de bureau,account.data_account_type_non_current_assets,FALSE,l10n_ma
23520000,pcg_23520000,Matériel de bureau,account.data_account_type_non_current_assets,FALSE,l10n_ma
23550000,pcg_23550000,Matériel informatique,account.data_account_type_non_current_assets,FALSE,l10n_ma
23560000,pcg_23560000,"Agencements, installations et aménagements divers (biens n'appartenant pas à l'entreprise)",account.data_account_type_non_current_assets,FALSE,l10n_ma
23580000,pcg_23580000,"Autres mobilier, matériel de bureau et aménagements divers",account.data_account_type_non_current_assets,FALSE,l10n_ma
23800000,pcg_23800000,Autres immobilisations corporelles,account.data_account_type_non_current_assets,FALSE,l10n_ma
23920000,pcg_23920000,Immobilisations corporelles en cours des terrains et constructions,account.data_account_type_non_current_assets,FALSE,l10n_ma
23930000,pcg_23930000,"Immobilisations corporelles en cours des installations techniques, matériel et outillage",account.data_account_type_non_current_assets,FALSE,l10n_ma
23940000,pcg_23940000,Immobilisations corporelles en cours de matériel de transport,account.data_account_type_non_current_assets,FALSE,l10n_ma
23950000,pcg_23950000,"Immobilisations corporelles en cours de mobilier, matériel de bureau et aménagements divers",account.data_account_type_non_current_assets,FALSE,l10n_ma
23970000,pcg_23970000,Avances et acomptes versés sur commandes d'immobilisations corporelles,account.data_account_type_non_current_assets,FALSE,l10n_ma
23980000,pcg_23980000,Autres immobilisations corporelles en cours,account.data_account_type_non_current_assets,FALSE,l10n_ma
24110000,pcg_24110000,Prêts au personnel,account.data_account_type_non_current_assets,FALSE,l10n_ma
24150000,pcg_24150000,Prêts aux associés,account.data_account_type_non_current_assets,FALSE,l10n_ma
24160000,pcg_24160000,Billets de fonds,account.data_account_type_non_current_assets,FALSE,l10n_ma
24180000,pcg_24180000,Autres prêts,account.data_account_type_non_current_assets,FALSE,l10n_ma
24810000,pcg_24810000,Titres immobilisés (droits de créance),account.data_account_type_non_current_assets,FALSE,l10n_ma
24811000,pcg_24811000,Obligations,account.data_account_type_non_current_assets,FALSE,l10n_ma
24813000,pcg_24813000,Bons d'équipement,account.data_account_type_non_current_assets,FALSE,l10n_ma
24818000,pcg_24818000,Bons divers,account.data_account_type_non_current_assets,FALSE,l10n_ma
24830000,pcg_24830000,Créances rattachées à des participations,account.data_account_type_non_current_assets,FALSE,l10n_ma
24860000,pcg_24860000,Dépôts et cautionnements versés,account.data_account_type_non_current_assets,FALSE,l10n_ma
24861000,pcg_24861000,Dépôts,account.data_account_type_non_current_assets,FALSE,l10n_ma
24864000,pcg_24864000,Cautionnements,account.data_account_type_non_current_assets,FALSE,l10n_ma
24870000,pcg_24870000,Créances immobilisées,account.data_account_type_non_current_assets,FALSE,l10n_ma
24880000,pcg_24880000,Créances financères diverses,account.data_account_type_non_current_assets,FALSE,l10n_ma
25100000,pcg_25100000,Titres de participation,account.data_account_type_non_current_assets,FALSE,l10n_ma
25810000,pcg_25810000,Actions,account.data_account_type_non_current_assets,FALSE,l10n_ma
25880000,pcg_25880000,Titres divers,account.data_account_type_non_current_assets,FALSE,l10n_ma
27100000,pcg_27100000,Diminution des créances immobilisées,account.data_account_type_non_current_assets,FALSE,l10n_ma
27200000,pcg_27200000,Augmentation des dettes de financement,account.data_account_type_non_current_assets,FALSE,l10n_ma
28110000,pcg_28110000,Amortissements des frais préliminaires,account.data_account_type_non_current_assets,FALSE,l10n_ma
28111000,pcg_28111000,Amortissements des frais de constitution,account.data_account_type_non_current_assets,FALSE,l10n_ma
28112000,pcg_28112000,Amortissements des frais préliminaires au démarrage,account.data_account_type_non_current_assets,FALSE,l10n_ma
28113000,pcg_28113000,Amortissements des frais d'augmentation du capital,account.data_account_type_non_current_assets,FALSE,l10n_ma
28114000,pcg_28114000,"Amortissements des frais sur opérations de fusions, scissions, et transformations",account.data_account_type_non_current_assets,FALSE,l10n_ma
28116000,pcg_28116000,Amortissements des frais de prospection,account.data_account_type_non_current_assets,FALSE,l10n_ma
28117000,pcg_28117000,Amortissements des frais de publicité,account.data_account_type_non_current_assets,FALSE,l10n_ma
28118000,pcg_28118000,Amortissements des autres frais préliminaires,account.data_account_type_non_current_assets,FALSE,l10n_ma
28120000,pcg_28120000,Amortissements des charges à répartir,account.data_account_type_non_current_assets,FALSE,l10n_ma
28121000,pcg_28121000,Amortissements des frais d'acquisition des immobilisations,account.data_account_type_non_current_assets,FALSE,l10n_ma
28125000,pcg_28125000,Amortissements des frais d'émission des emprunts,account.data_account_type_non_current_assets,FALSE,l10n_ma
28128000,pcg_28128000,Amortissements des autres charges à répartir,account.data_account_type_non_current_assets,FALSE,l10n_ma
28130000,pcg_28130000,Amortissements des primes de remboursement des obligations,account.data_account_type_non_current_assets,FALSE,l10n_ma
28210000,pcg_28210000,Amortissements de l'immobilisation en recherche et développement,account.data_account_type_non_current_assets,FALSE,l10n_ma
28220000,pcg_28220000,"Amortissements des brevets, marques, droits et valeurs similaires",account.data_account_type_non_current_assets,FALSE,l10n_ma
28230000,pcg_28230000,Amortissements du fonds commercial,account.data_account_type_non_current_assets,FALSE,l10n_ma
28280000,pcg_28280000,Amortissements des autres immobilisations incorporelles,account.data_account_type_non_current_assets,FALSE,l10n_ma
28310000,pcg_28310000,Amortissements des terrains,account.data_account_type_non_current_assets,FALSE,l10n_ma
28311000,pcg_28311000,Amortissements des terrains nus,account.data_account_type_non_current_assets,FALSE,l10n_ma
28312000,pcg_28312000,Amortissements des terrains aménagés,account.data_account_type_non_current_assets,FALSE,l10n_ma
28313000,pcg_28313000,Amortissements des terrains bâtis,account.data_account_type_non_current_assets,FALSE,l10n_ma
28314000,pcg_28314000,Amortissements des terrains de gisement,account.data_account_type_non_current_assets,FALSE,l10n_ma
28320000,pcg_28320000,Amortissements des constructions,account.data_account_type_non_current_assets,FALSE,l10n_ma
28321000,pcg_28321000,Amortissements des bâtiments,account.data_account_type_non_current_assets,FALSE,l10n_ma
28323000,pcg_28323000,Amortissements des constructions sur terrains d'autrui,account.data_account_type_non_current_assets,FALSE,l10n_ma
28325000,pcg_28325000,Amortissements des ouvrages d'infrastructure,account.data_account_type_non_current_assets,FALSE,l10n_ma
28327000,pcg_28327000,"Amortissements des installations, agencements et aménagements des constructions",account.data_account_type_non_current_assets,FALSE,l10n_ma
28328000,pcg_28328000,Amortissements des autres constructions,account.data_account_type_non_current_assets,FALSE,l10n_ma
28330000,pcg_28330000,"Amortissements des installations techniques, matériel et outillage",account.data_account_type_non_current_assets,FALSE,l10n_ma
28331000,pcg_28331000,Amortissements des installations techniques,account.data_account_type_non_current_assets,FALSE,l10n_ma
28332000,pcg_28332000,Amortissements du matériel et outillage,account.data_account_type_non_current_assets,FALSE,l10n_ma
28333000,pcg_28333000,Amortissements des emballages récupérables ident ifiables,account.data_account_type_non_current_assets,FALSE,l10n_ma
28338000,pcg_28338000,"Amortissements des autres installations techniques, matériel et outillage",account.data_account_type_non_current_assets,FALSE,l10n_ma
28340000,pcg_28340000,Amortissements du matériel de transport,account.data_account_type_non_current_assets,FALSE,l10n_ma
28350000,pcg_28350000,"Amortissements du mobilier, matériel de bureau et aménagements divers",account.data_account_type_non_current_assets,FALSE,l10n_ma
28351000,pcg_28351000,Amortissements du mobilier de bureau,account.data_account_type_non_current_assets,FALSE,l10n_ma
28352000,pcg_28352000,Amortissements du matériel de bureau,account.data_account_type_non_current_assets,FALSE,l10n_ma
28355000,pcg_28355000,Amortissements du matériel informatique,account.data_account_type_non_current_assets,FALSE,l10n_ma
28356000,pcg_28356000,"Amortissements des agencements, installations et aménagements divers",account.data_account_type_non_current_assets,FALSE,l10n_ma
28358000,pcg_28358000,"Amortissements des autres mobilier, matériel de bureau et aménagements divers",account.data_account_type_non_current_assets,FALSE,l10n_ma
28380000,pcg_28380000,Amortissements des autres immobilisations corporelles,account.data_account_type_non_current_assets,FALSE,l10n_ma
29200000,pcg_29200000,Provisions pour dépréciation des immobilisations incorporelles,account.data_account_type_non_current_assets,FALSE,l10n_ma
29300000,pcg_29300000,Provisions pour dépréciation des immobilisations corporelles,account.data_account_type_non_current_assets,FALSE,l10n_ma
29410000,pcg_29410000,Provisions pour dépréciation des prêts immobilisés,account.data_account_type_non_current_assets,FALSE,l10n_ma
29480000,pcg_29480000,Provisions pour dépréciation des autres créances financières,account.data_account_type_non_current_assets,FALSE,l10n_ma
29510000,pcg_29510000,Provisions pour dépréciation des titres de participation,account.data_account_type_non_current_assets,FALSE,l10n_ma
29580000,pcg_29580000,Provisions pour dépréciation des autres titres immobilisés,account.data_account_type_non_current_assets,FALSE,l10n_ma
31110000,pcg_31110000,Marchandises (groupe A),account.data_account_type_current_assets,FALSE,l10n_ma
31120000,pcg_31120000,Marchandises (groupe B),account.data_account_type_current_assets,FALSE,l10n_ma
31160000,pcg_31160000,Marchandises en cours de route,account.data_account_type_current_assets,FALSE,l10n_ma
31180000,pcg_31180000,Autres marchandises,account.data_account_type_current_assets,FALSE,l10n_ma
31210000,pcg_31210000,Matières premières,account.data_account_type_current_assets,FALSE,l10n_ma
31211000,pcg_31211000,Matières premières (groupe A),account.data_account_type_current_assets,FALSE,l10n_ma
31212000,pcg_31212000,Matières premières (groupe B),account.data_account_type_current_assets,FALSE,l10n_ma
31220000,pcg_31220000,Matières et fournitures consommables,account.data_account_type_current_assets,FALSE,l10n_ma
31221000,pcg_31221000,Matières consommables (groupe A),account.data_account_type_current_assets,FALSE,l10n_ma
31222000,pcg_31222000,Matières consommables (groupe B),account.data_account_type_current_assets,FALSE,l10n_ma
31223000,pcg_31223000,Combustibles,account.data_account_type_current_assets,FALSE,l10n_ma
31224000,pcg_31224000,Produits d'entretien,account.data_account_type_current_assets,FALSE,l10n_ma
31225000,pcg_31225000,Fournitures d'atelier et d'usine,account.data_account_type_current_assets,FALSE,l10n_ma
31226000,pcg_31226000,Fournitures de magasin,account.data_account_type_current_assets,FALSE,l10n_ma
31227000,pcg_31227000,Fournitures de bureau,account.data_account_type_current_assets,FALSE,l10n_ma
31230000,pcg_31230000,Emballages,account.data_account_type_current_assets,FALSE,l10n_ma
31231000,pcg_31231000,Emballages perdus,account.data_account_type_current_assets,FALSE,l10n_ma
31232000,pcg_31232000,Emballages récupérables non identifiables,account.data_account_type_current_assets,FALSE,l10n_ma
31233000,pcg_31233000,Emballages à usage mixte,account.data_account_type_current_assets,FALSE,l10n_ma
31260000,pcg_31260000,Matières et fournitures consommables en cours de route,account.data_account_type_current_assets,FALSE,l10n_ma
